-- Merging decision tree log ---
manifest
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [net.openid:appauth:0.4.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/87c807cb5eefcce5b9d81513558eca51/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/87c807cb5eefcce5b9d81513558eca51/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e3a77af53aba8c38faaba87023e62bd3/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e3a77af53aba8c38faaba87023e62bd3/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/660960d7ede6331f8180e897d9e5b532/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/660960d7ede6331f8180e897d9e5b532/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/dce1672b06f880bbc3fd2e37e576410b/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/dce1672b06f880bbc3fd2e37e576410b/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5572d7ac3ac7677d2f15920d28dbb202/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5572d7ac3ac7677d2f15920d28dbb202/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/fe22fb57e86ea04dcf799fe9715821a8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/fe22fb57e86ea04dcf799fe9715821a8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/734139235271f9b24f3393f6e7f96974/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/734139235271f9b24f3393f6e7f96974/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6533a5db9d1477980700ee893baaa84b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6533a5db9d1477980700ee893baaa84b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/70ae64f5428299f9fd8bdc6d711797bb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/70ae64f5428299f9fd8bdc6d711797bb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/7c1afce672451e93794e718cbfabf123/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/7c1afce672451e93794e718cbfabf123/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ae1eecf9bd2ad715c45cc95ef91a162e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ae1eecf9bd2ad715c45cc95ef91a162e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9e95d0574eff5893014b48bcc56f8fd7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9e95d0574eff5893014b48bcc56f8fd7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fc4f18092930267b8e014b4fc757871e/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fc4f18092930267b8e014b4fc757871e/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b9ba1b89800b22c91d55826228573e1a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b9ba1b89800b22c91d55826228573e1a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8b1e01a1f765b11f1d3c13030a4e5e36/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8b1e01a1f765b11f1d3c13030a4e5e36/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4b1bf90bf2ceca1d89d44b4b81e02315/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4b1bf90bf2ceca1d89d44b4b81e02315/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7056881f5fd65db3f814760318ebc30b/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7056881f5fd65db3f814760318ebc30b/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/00c3262b99c0967743b65723a21b41bf/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/00c3262b99c0967743b65723a21b41bf/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/c4a47c2c73e91b0342cc686f3e7db7fe/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/c4a47c2c73e91b0342cc686f3e7db7fe/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b05ee11b66193b52690997879d5e6b65/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b05ee11b66193b52690997879d5e6b65/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/8d07f4574029397b5353f28777590b6d/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/8d07f4574029397b5353f28777590b6d/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c0e097a22de0d2edc6c0cc3a0888bf8f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c0e097a22de0d2edc6c0cc3a0888bf8f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ae586eac1cd275fa851ffc2e2f648a75/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ae586eac1cd275fa851ffc2e2f648a75/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0c24ce49abcc342de0d09f7857d8d813/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0c24ce49abcc342de0d09f7857d8d813/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a010131b281226729ff21b2cfeddaf08/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a010131b281226729ff21b2cfeddaf08/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fa9df484267edf1deade7766cf7c18d8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fa9df484267edf1deade7766cf7c18d8/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/b9f180a1e4f58b04feb8b8d8d9007d05/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/b9f180a1e4f58b04feb8b8d8d9007d05/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/e7379c09a7d8f1e359e46c21e09361bf/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/e7379c09a7d8f1e359e46c21e09361bf/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/f44c2c43979db85b847560b9ff46e753/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/f44c2c43979db85b847560b9ff46e753/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/95b0e473fe27098b86b66fca787f6242/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/95b0e473fe27098b86b66fca787f6242/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/6cab7ed86437373a692424359eddf124/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/6cab7ed86437373a692424359eddf124/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/f4006ed3af003621b30d68d220f762a0/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/f4006ed3af003621b30d68d220f762a0/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/47896a3084ba34eddf4138d8d64834c1/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/47896a3084ba34eddf4138d8d64834c1/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/1e7210d292bf3fc82f258debd8f07979/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/1e7210d292bf3fc82f258debd8f07979/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/29eb4d62ce3be9f5643ac86ef6030b5b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/29eb4d62ce3be9f5643ac86ef6030b5b/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/d8b9c203d6d824cacbc0a8e887ea6685/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/d8b9c203d6d824cacbc0a8e887ea6685/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/45a65393958da7f625182b1c54cce9d9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/45a65393958da7f625182b1c54cce9d9/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/188bd4c313d2e0719c3757f5633c87a6/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/188bd4c313d2e0719c3757f5633c87a6/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bd83a85bc559ab56db2d2ab3794f658e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bd83a85bc559ab56db2d2ab3794f658e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2576a4b824f054d8db4a697e73b188aa/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2576a4b824f054d8db4a697e73b188aa/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/488b27c94e71ed5f7bc0f29bdce11e32/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/488b27c94e71ed5f7bc0f29bdce11e32/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/08d34d70956311e8d0554d8f1028e7a5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/08d34d70956311e8d0554d8f1028e7a5/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/bd9f7aabe1b828d087f02895fd609dff/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:56:5-62:16
